info A dev server is already running for this project on port 8081.
info Found Xcode workspace "mobile.xcworkspace"
info Found booted iPhone
info Building (using "xcodebuild -workspace mobile.xcworkspace -configuration Debug -scheme mobile -destination id=00008140-001C29EA2233001C")
- Building the app.........
- Building the app
- Building the app...
- Building the app....
- Building the app.....
- Building the app..
- Building the app...
- Building the app..
- Building the app......
- Building the app........
- Building the app.........
- Building the app........
- Building the app.
- Building the app...
- Building the app
- Building the app.....
- Building the app......
- Building the app.........
- Building the app....
- Building the app.....
- Building the app...
- Building the app
- Building the app........
- Building the app......
- Building the app........
- Building the app
- Building the app...
- Building the app.....
- Building the app...
- Building the app....
- Building the app.....
- Building the app.......
- Building the app.......
- Building the app..
- Building the app...
- Building the app...
- Building the app...
- Building the app....
- Building the app........
- Building the app.....
- Building the app......
- Building the app...
- Building the app.......
- Building the app........
- Building the app
- Building the app.........
- Building the app.
- Building the app.........
- Building the app...
- Building the app....
- Building the app..
- Building the app.
- Building the app....
- Building the app.....
- Building the app......
- Building the app.......
- Building the app.........
- Building the app....
- Building the app
- Building the app..
- Building the app.......
- Building the app.
- Building the app.......
- Building the app
- Building the app......
- Building the app.
- Building the app.....
- Building the app.
- Building the app......
- Building the app.......
- Building the app
- Building the app.
- Building the app......
- Building the app
- Building the app.
- Building the app..
- Building the app........
- Building the app
- Building the app......
- Building the app.........
- Building the app.
- Building the app....
- Building the app.....
- Building the app......
- Building the app
- Building the app.
- Building the app..
- Building the app........
- Building the app.........
- Building the app....
- Building the app..
- Building the app...
- Building the app.......
- Building the app...
- Building the app....
- Building the app
- Building the app.....
- Building the app......
- Building the app
- Building the app.
- Building the app.........
- Building the app.......
- Building the app......
- Building the app.....
- Building the app...
- Building the app....
- Building the app.....
- Building the app......
- Building the app.......
- Building the app........
- Building the app..
- Building the app
- Building the app.
- Building the app.........
- Building the app
- Building the app.
- Building the app....
- Building the app.....
- Building the app.....
- Building the app....
- Building the app..
- Building the app...
- Building the app.
- Building the app..
- Building the app.....
- Building the app......
- Building the app.
- Building the app..
- Building the app.........
- Building the app
- Building the app..
- Building the app......
- Building the app.....
- Building the app...
- Building the app.....
- Building the app.......
- Building the app......
- Building the app
- Building the app...
- Building the app..
- Building the app........
- Building the app.........
- Building the app........
- Building the app.......
- Building the app..
- Building the app.
